grupo,area,areacod,num,profes,est,salario,especie,lineas,jovinpre,artb,ponnal,ponint,otros,matripos,joinvcol,proyext,mov,centrosex,arta,caplibr,libr,patentes,gmaesdoc,inves,sumah,hmax,numproy,invesjun,gmaes,codi
Reproduccion,SALUD,3,161,1.780024171,1.004301667,6.823597908,3.489988804,1.945910096,0,2.968271971,1.098612309,0,1.609437943,1.004301667,1.386294365,6.83435154,0.693147182,0,2.953106165,0,0,0,0,1.446918964,2.890371799,2.302585125,1.386294365,1.386294365,0,0
Vericel,SALUD,3,162,2.069391251,1.098612309,7.167323112,0.693147182,1.791759491,1.386294365,2.875808716,0,0,1.098612309,1.098612309,0.693147182,3.135091782,0,0,2.809254169,0,0,0,0,1.386294365,2.77258873,2.197224617,1.609437943,1.609437943,0,4.745645523
Hegemonia,SOCIALES,4,163,2.016235352,0.548121393,7.41653204,4.155938148,2.079441547,1.386294365,2.838749647,1.609437943,0,0.693147182,0.548121393,0.693147182,5.056696415,0.693147182,0,1.025284886,1.098612309,0.693147182,0,1.386294365,1.098612309,0,0,1.791759491,1.609437943,1.945910096,4.236771107
Hematopatologia,SALUD,3,164,1.922787786,1.536867261,6.520541668,2.80855155,1.386294365,0.693147182,1.809641361,1.098612309,0,1.098612309,1.536867261,0,0,0,0,1.809641361,0,0,0,0.693147182,0,0,0,0.693147182,0,1.098612309,2.888854027
Hipertropico,SOCIALES,4,165,1.075002432,0.693147182,5.174971104,1.149166822,1.609437943,0.693147182,1.809641361,0,0,0,0.693147182,0,1.91098845,0.693147182,0,0,0,0,0,0,0,0,0,0,0,0,4.045825481
HPPC,SOCIALES,4,166,2.093097925,0,6.950197697,3.321695805,1.791759491,1.098612309,2.568000793,0,0,0.693147182,0,0,5.526780128,0.693147182,0,0,1.098612309,0.693147182,0,0.693147182,0.405465096,0,0,1.386294365,0.693147182,1.098612309,4.846068859
Hmoderna,SOCIALES,4,167,0.548121393,0.693147182,5.224563599,0.693147182,1.609437943,0.693147182,1.809641361,0,0,0,0.693147182,0.693147182,0,0.693147182,0,0,1.098612309,0.693147182,0,0.693147182,0.405465096,0,0,0.693147182,0.693147182,1.098612309,0
IMARK,SOCIALES,4,168,1.774952292,0,6.755413055,2.597345829,1.791759491,0.693147182,2.07083869,1.098612309,1.098612309,0.693147182,0,0,0,0.693147182,0,1.355015397,0,0,0,0,0,0,0,0.693147182,0,0,0
ICAS,SALUD,3,169,1.830980182,1.004301667,6.194271564,4.237938404,1.791759491,1.098612309,1.809641361,0,0,1.098612309,1.004301667,0,3.235349417,0.693147182,0,1.391446471,0,0,0,0,0.405465096,1.386294365,1.386294365,1.098612309,0.693147182,0,4.15264082
INCAS,INGENIERIA,2,170,2.179286957,1.160020947,7.23923254,0.693147182,1.791759491,0.693147182,1.809641361,1.609437943,3.135494232,1.609437943,1.160020947,0,0,0.693147182,0,2.51693368,0,0,0,0.405465096,0.693147182,1.791759491,1.609437943,0,1.098612309,0.693147182,3.235818386
Infeccion,SALUD,3,171,1.593308568,1.004301667,6.951904297,2.520463705,1.386294365,1.098612309,2.483749628,0,0,1.609437943,1.004301667,1.386294365,6.581626892,0.693147182,0.693147182,2.259050369,0,0,0,0.91629076,0.91629076,2.77258873,2.639057398,1.791759491,0.693147182,1.386294365,5.325750351
Informed,SALUD,3,172,1.004301667,0.548121393,5.426271439,0.693147182,2.079441547,0.693147182,1.809641361,0,1.098612309,0,0.548121393,0,3.43790555,1.098612309,0.693147182,0,0,0,0,0,0.405465096,1.609437943,1.609437943,0.693147182,0.693147182,0,0
I&S,CIENCIAS,1,173,1.593308568,0.548121393,6.596467018,0.693147182,1.386294365,0.693147182,1.809641361,0,2.397895336,0,0.548121393,0,7.933216095,0.693147182,0.693147182,1.492379546,1.609437943,0,0,0.405465096,1.011600971,1.098612309,0.693147182,1.386294365,1.098612309,0.693147182,0
ITOS,CIENCIAS,1,174,1.004301667,0.548121393,6.204959869,0.693147182,0.693147182,0.693147182,2.380313635,1.609437943,2.397895336,0,0.548121393,0,3.666235209,1.098612309,0,0,1.098612309,0.693147182,0,0,0.693147182,0,0,0.693147182,1.098612309,0,0
Inmudofeciencias,SALUD,3,175,2.188295841,0.900161326,7.527392864,4.888503551,2.197224617,0.693147182,2.248443365,0,0,2.197224617,0.900161326,1.098612309,6.807797909,0.693147182,0,2.261398077,0,0,0,0.693147182,1.178655028,2.564949274,1.791759491,1.098612309,1.386294365,1.098612309,3.626366615
Inmunomodulacion,CIENCIAS,1,176,0.693147182,1.495148778,5.701151371,3.492092848,1.791759491,0.693147182,1.809641361,0,0,0,1.495148778,1.098612309,7.344781876,1.098612309,0,0,0,0,0,1.386294365,0.91629076,1.386294365,1.386294365,1.098612309,0.693147182,1.945910096,3.260941744
Inmunovirologia,SALUD,3,177,2.00955534,1.972691178,7.51507473,3.992160559,2.484906673,1.386294365,2.380313635,1.098612309,0,2.079441547,1.972691178,2.397895336,7.575678825,0.693147182,0,3.229860783,0,0,0,1.098612309,1.704748034,4.043051243,2.77258873,1.945910096,1.386294365,1.098612309,5.379351139
INNOVACIENCIA,SOCIALES,4,178,1.004301667,0,6.264737129,0.693147182,1.386294365,0,2.568000793,0,0,1.609437943,0,0,0,1.386294365,0,0,1.098612309,0.693147182,0,0.405465096,0.693147182,0,0,0,1.098612309,0.693147182,2.641739845
Microelectronica,CIENCIAS,1,179,2.045108795,0.548121393,7.893686295,0.693147182,1.386294365,0.693147182,2.994291306,1.098612309,0,1.098612309,0.548121393,0,2.844851017,0.693147182,0,3.324175596,0,0,0,0,1.749199867,3.610917807,2.639057398,0.693147182,1.098612309,0,3.516045809
GIPIMME,INGENIERIA,2,180,2.157559395,1.894616842,7.313150406,3.691929817,2.484906673,1.386294365,2.07083869,3.295836926,2.397895336,1.945910096,1.894616842,0.693147182,7.009050846,0.693147182,0,2.640236855,0,0,0,1.791759491,1.609437943,0.693147182,0.693147182,2.302585125,1.386294365,1.609437943,5.658904076
Enfermeria,SALUD,3,181,2.406043768,0.693147182,7.68683672,3.18621254,2.079441547,1.386294365,2.994291306,1.609437943,2.397895336,1.386294365,0.693147182,0,5.423286438,0.693147182,0,1.85060513,0,0,0,0.91629076,1.252762914,1.609437943,1.098612309,2.197224617,1.386294365,1.386294365,4.71281147
Limnologia,CIENCIAS,1,182,1.386294365,1.646733642,6.959594727,3.617109776,2.197224617,0.693147182,2.248443365,0,0,0,1.646733642,0.693147182,3.273400307,0,0,0.891346335,0,0,0,0.693147182,1.011600971,1.945910096,1.609437943,1.945910096,1.098612309,0,5.100611687
Ludens,INGENIERIA,2,183,1.536867261,0,6.405320644,1.637176871,1.609437943,0.693147182,1.809641361,1.098612309,0,0,0,0,0,1.609437943,0,1.697278857,0,0,0,0.405465096,0,0.693147182,0.693147182,0.693147182,0,0.693147182,4.238099098
Mapeo,CIENCIAS,1,184,1.593308568,0.548121393,6.608418465,4.019438744,1.386294365,1.098612309,2.07083869,0,0,0.693147182,0.548121393,0,4.933655739,1.386294365,0,2.21210885,0,0,0,0.405465096,0.91629076,2.302585125,1.945910096,1.098612309,0.693147182,0.693147182,3.218094826
Mastozoologia,CIENCIAS,1,185,0.693147182,0.900161326,5.452105522,2.728811502,1.098612309,1.098612309,1.809641361,0,0,0,0.900161326,0,3.609129667,0,0,2.274119854,0,0,0,0,0,0,0,1.609437943,0,0,4.051639557
MES,SOCIALES,4,186,1.316408277,1.894616842,6.505023956,2.827192783,1.609437943,0.693147182,0,0,1.945910096,0,1.894616842,0,4.542252541,0.693147182,0,0.869741678,1.098612309,0.693147182,0,1.252762914,0.91629076,0,0,0.693147182,1.386294365,1.791759491,3.47522974
Micologiam,SALUD,3,187,1.822935104,0.548121393,6.780272007,4.437924385,1.609437943,0.693147182,2.07083869,0,0,0,0.548121393,0.693147182,6.597309589,0.693147182,0.693147182,2.560224056,0,0,0,0,1.178655028,3.178053856,2.890371799,1.098612309,0.693147182,0,1.800712705
Micologiame,CIENCIAS,1,188,1.241268635,1.646733642,6.611785889,4.810037136,2.397895336,1.098612309,2.07083869,0,0,0,1.646733642,1.098612309,6.009739399,0.693147182,0.693147182,1.773357034,0,0,0,1.386294365,1.504077435,2.708050251,2.708050251,1.386294365,1.386294365,1.098612309,5.386698246
Microbiologia,CIENCIAS,1,189,1.432700753,2.102913857,6.529025078,5.477063179,1.609437943,1.386294365,2.07083869,0,0,0,2.102913857,1.609437943,6.965912342,0.693147182,0.693147182,3.067950726,0,0,0,1.504077435,1.178655028,2.890371799,2.302585125,2.302585125,0.693147182,1.386294365,5.59937191
Micro,SOCIALES,4,190,1.495148778,0,7.227436066,2.672382355,1.791759491,1.386294365,2.838749647,0,0,0,0,0,0,0,1.098612309,1.241286397,0,1.098612309,0,0,1.178655028,0.693147182,0.693147182,1.098612309,1.386294365,0,0
MED,CIENCIAS,1,191,2.079441547,0,7.664216042,0.693147182,2.079441547,1.386294365,2.797552586,1.098612309,1.098612309,1.098612309,0,0,0,0,0,1.984703541,0,0,0,0.405465096,1.609437943,2.079441547,1.386294365,1.386294365,1.945910096,0.693147182,3.359952688
NSSR,SALUD,3,192,1.682688355,0,7.046651363,3.23905158,2.079441547,0,2.07083869,1.945910096,1.945910096,0,0,0,5.95714283,0,0,1.804024816,1.098612309,0,0,0.91629076,1.011600971,1.945910096,1.386294365,0,0,1.386294365,0
Ocio,SOCIALES,4,193,1.316408277,0,5.343405247,0.693147182,1.609437943,1.098612309,2.07083869,1.098612309,0,0,0,0,4.587610722,0,0,0,0,0,0,0.405465096,1.011600971,0,0,1.386294365,1.098612309,0.693147182,0
PDLE,SOCIALES,4,194,1.432700753,0,6.774546146,0.693147182,1.386294365,0.693147182,2.698871136,0,0,0.693147182,0,0,0,0,0,0,1.098612309,0,0,0.405465096,0.405465096,0,0,1.098612309,0.693147182,0.693147182,4.042096138
PES,SOCIALES,4,195,1.366091609,1.366091609,6.518022537,1.620485902,1.791759491,0.693147182,2.07083869,0,0,1.386294365,1.366091609,0,4.889716625,0.693147182,0,0,0,0,0,0,0.810930192,0,0,1.098612309,0.693147182,0,3.616877556
PSSS,SALUD,3,196,1.731655598,0,6.966447353,0.693147182,1.609437943,1.098612309,2.380313635,1.098612309,1.098612309,0.693147182,0,0,3.910037279,1.386294365,0,1.617624283,0,0,0,0,0.91629076,0,0,1.609437943,0,0,4.659002781
PFA,INGENIERIA,2,197,1.896119475,1.432700753,7.081877708,5.07902813,2.564949274,1.386294365,2.909412146,1.945910096,2.397895336,2.639057398,1.432700753,0,8.149597168,0.693147182,1.098612309,3.354590416,0,1.098612309,0,1.252762914,1.558144569,2.995732307,2.302585125,2.708050251,0,0.693147182,5.685536385
PNM,CIENCIAS,1,198,1.098612309,1.098612309,4.432831287,4.641765594,2.079441547,1.386294365,0,0,0,0,1.098612309,0.693147182,5.771466732,0,0,1.571177125,0,0,0,1.386294365,0.91629076,1.098612309,1.098612309,1.791759491,0.693147182,0,4.874917984
PECET,SALUD,3,199,2.449279547,2.524928331,7.747242451,5.217302322,2.302585125,1.386294365,2.638545036,1.098612309,0,1.098612309,2.524928331,1.945910096,8.341115952,1.098612309,1.098612309,3.321276188,0,0,0,1.791759491,1.945910096,4.127134323,2.995732307,2.079441547,0.693147182,2.397895336,3.873564959
Ofidismo,SALUD,3,200,2.239645243,1.432700753,7.399786949,3.088218212,2.079441547,1.386294365,2.248443365,1.098612309,1.098612309,1.609437943,1.432700753,1.609437943,6.101224899,0,0,3.276124239,0,0,0,1.252762914,1.945910096,3.526360512,2.833213329,2.397895336,1.609437943,0.693147182,5.439314842
PS,SALUD,3,201,2.529720783,0.693147182,7.410704613,0.693147182,1.609437943,1.386294365,2.248443365,1.609437943,1.098612309,1.098612309,0.693147182,0,3.393087864,1.386294365,0,0.69658488,1.609437943,0,0,0.405465096,0.693147182,0,0,1.791759491,1.098612309,0.693147182,4.297688484
PPF,SALUD,3,202,1.435084581,0.693147182,6.503170967,2.488109112,1.791759491,1.098612309,1.809641361,0,0,0,0.693147182,0,5.823352337,0,0,1.500177622,0,0,0,0,0.693147182,2.197224617,2.197224617,1.386294365,0,0,0.99558574
Psicoanalisis,SOCIALES,4,203,2.214846134,0.900161326,6.986804485,0.693147182,1.386294365,0.693147182,2.248443365,1.098612309,0,0,0.900161326,0,2.5735991,0,0,0,0,1.098612309,0,0.693147182,1.321755886,0,0,2.484906673,0.693147182,1.098612309,3.44109726
Psicologiad,SOCIALES,4,204,0.693147182,1.646733642,5.48855114,0.693147182,1.386294365,0.693147182,1.809641361,0,1.609437943,0,1.646733642,0,0,0.693147182,0,0,0,0,0,0,0.405465096,0,0,0.693147182,0.693147182,0,3.249852419
Psicologiasyp,SOCIALES,4,205,1.941615224,1.495148778,6.979873657,2.336745977,1.386294365,1.386294365,2.483749628,0,0,0.693147182,1.495148778,0.693147182,2.864374638,1.098612309,0,0.454486459,0,0,0,0.405465096,0.91629076,0,0,2.197224617,1.386294365,0.693147182,5.077090263
PSYCONEX,SOCIALES,4,206,1.004301667,1.004301667,6.437561989,0.693147182,1.791759491,0,0,0,0,0,1.004301667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QPC,CIENCIAS,1,207,1.098612309,0,6.566906452,0.693147182,1.791759491,0,1.809641361,0,0,0.693147182,0,0,0,1.098612309,0.693147182,1.799725533,0,0,0,0,0.91629076,2.944438934,2.397895336,0,0.693147182,0,0
Quirema,CIENCIAS,1,208,2.302585125,1.791759491,7.852376461,3.467721224,1.609437943,1.386294365,2.07083869,2.197224617,3.218875885,0,1.791759491,0,7.602301598,1.609437943,1.098612309,3.114951372,0,0,1.791759491,1.252762914,1.791759491,4.007333279,3.135494232,2.079441547,1.386294365,0.693147182,4.976442814
QOPN,CIENCIAS,1,209,1.745715499,0,7.739253044,3.588795185,2.197224617,1.386294365,1.809641361,1.098612309,0,0,0,0,6.789155006,0.693147182,0.693147182,2.42133379,0,0,1.098612309,0.91629076,1.252762914,1.386294365,1.386294365,1.945910096,0.693147182,0.693147182,3.816615582
Recursos,SOCIALES,4,210,1.280933857,1.593308568,6.744889736,2.784806013,2.564949274,1.386294365,1.809641361,1.098612309,0,0,1.593308568,0,7.279245377,1.098612309,0,0,0,0,0,1.252762914,0.810930192,0,0,1.791759491,0.693147182,1.791759491,4.856436253
RAES,SOCIALES,4,211,1.822935104,0,6.78790617,0.693147182,1.386294365,0.693147182,2.07083869,1.609437943,0,0.693147182,0,0,3.682896376,0,0,1.734255791,1.098612309,0,0,0,1.098612309,0,0,0.693147182,1.609437943,0,3.503468037
Rehabilitacion,SALUD,3,212,2.084429026,1.536867261,7.258737564,3.939096451,2.197224617,1.098612309,2.875808716,1.098612309,0,1.098612309,1.536867261,0,5.454134941,0.693147182,0,2.179161787,0,0,0,0.693147182,1.252762914,2.079441547,1.791759491,0.693147182,0,1.098612309,4.509700298
RCyS,SOCIALES,4,213,1.316408277,0.548121393,6.629001617,0.693147182,1.791759491,0.693147182,2.638545036,2.397895336,2.397895336,2.564949274,0.548121393,1.098612309,0,0,0,0.454486459,0,0,0,1.098612309,1.704748034,0,0,0.693147182,1.386294365,1.609437943,3.409996986
RSS,SALUD,3,214,2.375835657,0,7.135622978,1.685001969,1.609437943,1.098612309,2.07083869,0,0,1.098612309,0,0,3.611027241,1.945910096,0,2.360442877,1.609437943,0,0,0.91629076,1.098612309,1.098612309,0.693147182,1.386294365,1.609437943,0.693147182,2.325695276
Rituales,SOCIALES,4,215,0.900161326,0.548121393,5.630431175,0.693147182,1.098612309,1.098612309,0,0,0,0,0.548121393,0,6.368999004,0.693147182,0,0,0,0,0,0,0.405465096,0,0,0.693147182,0.693147182,0,0
Saber,SOCIALES,4,216,1.137832999,0,6.206064224,0.693147182,2.197224617,0,2.07083869,1.098612309,0,0,0,0,0,1.386294365,0,0,0,0,0,0,0.693147182,0,0,0,1.098612309,0,0
SBB,SALUD,3,217,1.432700753,0,6.528420448,0.693147182,1.386294365,0.693147182,3.117721558,0,0,1.386294365,0,0,4.851355553,0.693147182,0,2.830725193,1.098612309,1.098612309,0,0,0.810930192,2.397895336,1.945910096,1.098612309,0.693147182,0,3.63403511
Smental,SALUD,3,218,2.163322926,0.548121393,7.376228333,3.946458817,2.079441547,1.386294365,2.380313635,1.609437943,0,1.386294365,0.548121393,0.693147182,4.923295975,0.693147182,0,1.775654912,1.609437943,0,0,2.014903069,0.559615791,1.609437943,1.098612309,2.302585125,0,2.639057398,4.416022301
SSyC,SALUD,3,219,1.241268635,0,6.629677773,5.239091873,1.791759491,1.098612309,1.809641361,0,1.098612309,1.386294365,0,0,4.398013592,0.693147182,0,0.454486459,0,0,0,0.693147182,0.559615791,0,0,1.609437943,0,1.098612309,4.552649498
Sambiente,SALUD,3,220,1.495148778,0.548121393,6.555518627,4.063939095,1.609437943,1.386294365,1.809641361,0,0,0,0.548121393,0.693147182,0.877366245,0.693147182,0,1.844054341,1.098612309,0,0,1.252762914,0.810930192,1.386294365,1.098612309,2.079441547,0.693147182,1.386294365,3.859375715
Scomunidad,SALUD,3,221,1.004301667,0.548121393,6.641490459,4.266115189,1.791759491,1.098612309,2.248443365,0,0,0,0.548121393,0.693147182,6.617274284,1.609437943,0,2.641525269,0,0,0,1.386294365,1.098612309,3.178053856,2.564949274,1.386294365,0,1.098612309,4.421271801
Ssociedad,SALUD,3,222,1.961502194,0.900161326,7.375440121,3.755779743,1.609437943,1.098612309,2.638545036,1.098612309,1.098612309,1.609437943,0.900161326,0.693147182,4.977543354,0.693147182,0,2.22177434,1.609437943,1.098612309,0,1.098612309,0,1.609437943,1.098612309,2.079441547,0,1.609437943,2.618148565
Ssostenibilidad,SALUD,3,223,1.202972293,1.098612309,6.29856348,0.693147182,1.791759491,0.693147182,2.797552586,1.098612309,0,0,1.098612309,0,6.424978733,0,0,2.796420574,0,1.098612309,0,0.405465096,0.91629076,1.609437943,1.098612309,0.693147182,1.386294365,0.693147182,3.364195585
Serhumano,SOCIALES,4,224,1.329723954,1.366091609,5.372936249,0.693147182,1.386294365,0,0,0,0,0,1.366091609,0,0,0.693147182,0,0,0,0,0,0,0,0,0,0,0,0,0
SICOSIS,CIENCIAS,1,225,1.934415817,0.900161326,7.259170532,0.693147182,2.197224617,0,1.809641361,1.098612309,1.609437943,0.693147182,0.900161326,0,0,0.693147182,0,0.69658488,0,0,0,0.693147182,0.91629076,1.609437943,1.609437943,0,1.386294365,1.098612309,0
SIDCOP,INGENIERIA,2,226,1.906575203,0.548121393,6.602068901,0.693147182,1.609437943,0,2.07083869,1.945910096,0,0,0.548121393,0,0,0.693147182,0,2.350002766,0,0,0,0.693147182,1.178655028,0,0,0,1.386294365,0,0
SINAPSIS,SALUD,3,227,0.548121393,0,4.891513824,0.693147182,1.098612309,0,0,0,0,0,0,0,0,0.693147182,0,0,0,0,0,0,0.405465096,0.693147182,0.693147182,0,0.693147182,0,0
Penitenciario,SOCIALES,4,228,0.693147182,0,5.365353107,1.35743022,1.609437943,0.693147182,1.809641361,1.098612309,0,0,0,0.693147182,3.150527,1.098612309,0,0,0,1.098612309,0,0,0.405465096,0,0,0.693147182,0.693147182,0,0
SISTEMIC,INGENIERIA,2,229,2.515274286,1.004301667,7.571279526,0.693147182,1.945910096,0,2.568000793,2.397895336,3.891820192,1.386294365,1.004301667,0,0,0.693147182,0,2.776451111,2.197224617,0,0,1.386294365,1.558144569,2.484906673,1.945910096,0,1.386294365,1.945910096,0
Sociantropologia,SALUD,3,230,1.536867261,0,5.971960545,1.499864936,1.386294365,1.098612309,2.568000793,0,1.609437943,0,0,0,5.446661949,0.693147182,0,0,0,0,0,0.405465096,0,0,0,1.609437943,0,0.693147182,4.052314758
Taxonomia,CIENCIAS,1,231,0.693147182,0,6.111060619,0.693147182,1.791759491,0.693147182,2.07083869,0,0,0,0,0,0,0,0,1.237010241,0,0,0,0.405465096,0.693147182,1.609437943,1.609437943,0.693147182,0,0.693147182,0.646082878
Toxicologia,SALUD,3,232,1.366091609,0,5.871091366,0.693147182,1.386294365,0,1.809641361,0,0,0,0,0,2.172000885,0,0,1.67560339,0,0,0,0,0,0,0,0,0,0,0
Trauma,SALUD,3,233,1.536867261,0.548121393,6.577512741,2.716609001,1.609437943,0.693147182,2.838749647,1.098612309,0,1.098612309,0.548121393,0,0,1.791759491,0,1.025284886,0,0,0,0,0.810930192,2.639057398,2.639057398,0,0.693147182,0,3.116178751
Uniplu,SOCIALES,4,234,2.459588766,2.417697906,7.395303726,2.665673971,2.639057398,1.098612309,2.875808716,1.098612309,0,2.302585125,2.417697906,0,2.613729,0,0,1.63703227,0,1.098612309,0,0.693147182,1.386294365,0,0,1.098612309,1.945910096,0,4.254138947
Unun,SALUD,3,235,2.066862822,0,6.913004875,3.111460209,1.386294365,0.693147182,2.483749628,0,0,0,0,0,0,1.609437943,0,2.021106005,1.098612309,0,0,0.405465096,0.405465096,0.693147182,0.693147182,1.098612309,0.693147182,0.693147182,3.118308544
Musicales,SOCIALES,4,236,1.329723954,0,5.83028698,3.224877357,1.791759491,0.693147182,0,0,0,0,0,0,4.465139866,0,0,0,0,0,0,0,0.405465096,0,0,0,0.693147182,0,3.813870668
Inorganica,CIENCIAS,1,237,1.098612309,0,6.465424538,0.693147182,1.609437943,1.098612309,0,0,0,0,0,0,0,1.386294365,0,0,0,0,0,0,0.693147182,0,0,1.098612309,1.098612309,0,4.046228886
Metodologia,CIENCIAS,1,238,0.693147182,0,6.076631546,0.693147182,0.693147182,0,0,0,0,0.693147182,0,0,0,1.098612309,0,0,0,0,0,0,0.405465096,0,0,0,0.693147182,0,0
Hermeneutica,SOCIALES,4,239,0.470003635,0,4.887310505,0.693147182,2.564949274,0,0,0,0,0.693147182,0,0,0,0.693147182,0,0,0,0,0,0,0.559615791,0,0,0,0,0,0
Sintesis,CIENCIAS,1,240,0.693147182,0,5.433006287,0.693147182,1.791759491,1.098612309,1.809641361,0,0,0,0,0,0,1.098612309,0,2.270478725,0,0,0,0,1.011600971,0,0,0.693147182,0,0,3.749059439
GDM,INGENIERIA,2,241,2.034705639,0,6.855073929,0.693147182,0.693147182,1.098612309,2.248443365,2.197224617,1.609437943,0,0,0,5.385694981,0.693147182,0,1.568962574,0,0,0.693147182,0,0.693147182,1.386294365,1.098612309,1.609437943,1.098612309,0,4.920090675
Somos palabra,SOCIALES,4,242,1.766441703,1.160020947,6.763134956,0.693147182,1.386294365,0.693147182,2.248443365,2.197224617,0,0.693147182,1.160020947,0,0,0,0,0.454486459,0,0,0,0.693147182,0.91629076,0,0,0,1.386294365,1.098612309,3.184894323
ERM,CIENCIAS,1,243,1.69744873,0,6.841126442,0.693147182,1.791759491,1.098612309,2.248443365,0,0,1.098612309,0,0,4.629742146,0,0,1.103193283,0,0,0,1.098612309,1.252762914,0,0,1.098612309,1.098612309,1.609437943,4.389141083
